// string token_type token_name token_value
{ TOKEN_LBRACE lbrace 0
} TOKEN_RBRACE rbrace 0
+ TOKEN_PLUS plus 0
= TOKEN_EQUAL equal 0

spawn TOKEN_ACTION tk_spawn ACTION_SPAWN
reload TOKEN_ACTION tk_reload ACTION_RELOAD
quit TOKEN_ACTION tk_quit ACTION_QUIT
kill TOKEN_ACTION tk_kill ACTION_KILL
focus_next TOKEN_ACTION tk_focus_next ACTION_FOCUS_NEXT
focus_prev TOKEN_ACTION tk_focus_prev ACTION_FOCUS_PREV
reveal_all TOKEN_ACTION tk_reveal_all ACTION_REVEAL_ALL

alt TOKEN_MODIFIER mod_alt 1
ctrl TOKEN_MODIFIER mod_ctrl 2
shift TOKEN_MODIFIER mod_shift 4
win TOKEN_MODIFIER mod_win 8

key TOKEN_ACTION_ATTRIBUTE attr_key ATTRIBUTE_KEY
modifier TOKEN_ACTION_ATTRIBUTE attr_modifier ATTRIBUTE_MODIFIER
arg TOKEN_ACTION_ATTRIBUTE attr_arg ATTRIBUTE_ARG

0 TOKEN_KEY key_0 0x30
1 TOKEN_KEY key_1 0x31
2 TOKEN_KEY key_2 0x32
3 TOKEN_KEY key_3 0x33
4 TOKEN_KEY key_4 0x34
5 TOKEN_KEY key_5 0x35
6 TOKEN_KEY key_6 0x36
7 TOKEN_KEY key_7 0x37
8 TOKEN_KEY key_8 0x38
9 TOKEN_KEY key_9 0x39
a TOKEN_KEY key_a 0x41
b TOKEN_KEY key_b 0x42
c TOKEN_KEY key_c 0x43
d TOKEN_KEY key_d 0x44
e TOKEN_KEY key_e 0x45
f TOKEN_KEY key_f 0x46
g TOKEN_KEY key_g 0x47
h TOKEN_KEY key_h 0x48
i TOKEN_KEY key_i 0x49
j TOKEN_KEY key_j 0x4a
k TOKEN_KEY key_k 0x4b
l TOKEN_KEY key_l 0x4c
m TOKEN_KEY key_m 0x4d
n TOKEN_KEY key_n 0x4e
o TOKEN_KEY key_o 0x4f
p TOKEN_KEY key_p 0x50
q TOKEN_KEY key_q 0x51
r TOKEN_KEY key_r 0x52
s TOKEN_KEY key_s 0x53
t TOKEN_KEY key_t 0x54
u TOKEN_KEY key_u 0x55
v TOKEN_KEY key_v 0x56
w TOKEN_KEY key_w 0x57
x TOKEN_KEY key_x 0x58
y TOKEN_KEY key_y 0x59
z TOKEN_KEY key_z 0x5a
f1 TOKEN_KEY key_f1 0x70
f2 TOKEN_KEY key_f2 0x71
f3 TOKEN_KEY key_f3 0x72
f4 TOKEN_KEY key_f4 0x73
f5 TOKEN_KEY key_f5 0x74
f6 TOKEN_KEY key_f6 0x75
f7 TOKEN_KEY key_f7 0x76
f8 TOKEN_KEY key_f8 0x77
f9 TOKEN_KEY key_f9 0x78
f10 TOKEN_KEY key_f10 0x79
f11 TOKEN_KEY key_f11 0x7a
f12 TOKEN_KEY key_f12 0x7b
f13 TOKEN_KEY key_f13 0x7c
f14 TOKEN_KEY key_f14 0x7d
f15 TOKEN_KEY key_f15 0x7e
f16 TOKEN_KEY key_f16 0x7f
f17 TOKEN_KEY key_f17 0x80
f18 TOKEN_KEY key_f18 0x81
f19 TOKEN_KEY key_f19 0x82
f20 TOKEN_KEY key_f20 0x83
f21 TOKEN_KEY key_f21 0x84
f22 TOKEN_KEY key_f22 0x85
f23 TOKEN_KEY key_f23 0x86
f24 TOKEN_KEY key_f24 0x87
left TOKEN_KEY key_left 0x25
up TOKEN_KEY key_up 0x26
right TOKEN_KEY key_right 0x27
down TOKEN_KEY key_down 0x27
enter TOKEN_KEY enter 0x0D
space TOKEN_KEY space 0x20

desktops TOKEN_DESKTOPS desktops_tok 0

send_to_desktop_modifier TOKEN_DESKTOPS_ATTRIBUTE send_to_desktop_tok ATTRIBUTE_SEND_TO_DESKTOP
switch_to_desktop_modifier TOKEN_DESKTOPS_ATTRIBUTE switch_to_desktop_tok ATTRIBUTE_SWITCH_TO_DESKTOP

bar TOKEN_BAR bar_tok 0

background TOKEN_BAR_ATTRIBUTE background_tok ATTRIBUTE_BACKGROUND
foreground TOKEN_BAR_ATTRIBUTE foreground_tok ATTRIBUTE_FOREGROUND
